state,yr,hcci_hl_cat,spend_pm,oop_pm,adj_price,adj_util_1k,price,util_1k,case_mix_index,spend_annual,oop_annual,util_annual,adj_util_annual,price_annual,adj_price_annual,case_mix_annual,spend_cmltv,oop_cmltv,util_cmltv,adj_util_cmltv,price_cmltv,adj_price_cmltv,case_mix_cmltv
AK,2013,Total,6571.991211,1070.248074,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
AK,2014,Total,7060.131714,834.4399948,,,,,,0.074275889,-0.2203303,0.032347098,0.032205166,0.058925869,0.057143069,0.001368325,0.074275889,-0.2203303,0.032347098,0.032205166,0.058925869,0.057143069,0.001368325
AK,2015,Total,7706.014526,868.676712,,,,,,0.091483109,0.041029572,-0.002915477,0.009712782,0.095443957,0.081459684,0.012808653,0.17255399,-0.18834078,0.031350562,0.042799508,0.161690464,0.144226922,0.014371621
AK,2016,Total,7878.183716,912.6387787,,,,,,0.022342183,0.050608087,-0.026596042,-0.016476302,0.050286243,0.039278721,0.010586235,0.1987514,-0.14726426,0.006869199,0.027739105,0.221858282,0.190123431,0.025400952
AK,2017,Total,7468.747803,920.684185,,,,,,-0.051970851,0.008815543,-0.04085793,-0.030410121,-0.010920313,-0.021806986,0.011020946,0.13645127,-0.13974693,-0.032791908,-0.003963008,0.205263168,0.162243031,0.036075068
AL,2013,Total,4380.457703,879.601738,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
AL,2014,Total,4489.087402,891.2028885,,,,,,0.02479871,0.013189094,-0.018838279,-0.020985116,0.045319911,0.047130954,-0.00187208,0.02479871,0.013189094,-0.018838279,-0.020985116,0.045319911,0.047130954,-0.00187208
AL,2015,Total,4614.140015,936.4202194,,,,,,0.027857022,0.050737415,0.002027905,0.001972346,0.025861131,0.025874894,-1.33E-06,0.053346552,0.064595692,-0.016563896,-0.019057132,0.072223246,0.074262858,-0.001830254
AL,2016,Total,4982.371033,966.9988441,,,,,,0.079804905,0.032654811,0.007689954,0.028635536,0.072421742,0.050454685,0.021180311,0.13740878,0.099359863,-0.009545925,0.00859122,0.150552552,0.129049076,0.019961671
AL,2017,Total,5030.567139,988.5340271,,,,,,0.009673327,0.022270123,-0.012315255,-0.017129782,0.021736228,0.027190344,-0.004994276,0.1484113,0.12384274,-0.021893324,-0.009330231,0.174012985,0.160350548,0.015094345
AR,2013,Total,3911.104858,805.63097,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
AR,2014,Total,4019.654785,825.9652977,,,,,,0.027754286,0.02524025,-0.015327782,-0.008619567,0.045457294,0.038375409,0.007082017,0.027754286,0.02524025,-0.015327782,-0.008619567,0.045457294,0.038375409,0.007082017
AR,2015,Total,4160.760254,864.2103004,,,,,,0.035103876,0.046303403,-0.011834541,-0.011372792,0.047980273,0.047327933,0.000551614,0.063832447,0.072712362,-0.026630409,-0.019623797,0.096146796,0.088063477,0.007476851
AR,2016,Total,4453.12561,916.1981049,,,,,,0.07026729,0.060156427,0.01324745,0.030687673,0.056052806,0.038343533,0.017384903,0.13858508,0.1372429,-0.01362055,0.010505249,0.15892964,0.131567165,0.025035605
AR,2017,Total,4608.096313,947.4558029,,,,,,0.034800433,0.034116745,0.007981918,0.010147287,0.026365575,0.02439022,0.002602987,0.17820832,0.17604193,-0.004945762,0.02081121,0.189627033,0.159475746,0.027947266
AZ,2013,Total,4289.126221,783.581398,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
AZ,2014,Total,4325.102234,799.3213196,,,,,,0.008387726,0.020087156,-0.028090669,-0.027985094,0.039422091,0.039424058,0.000171497,0.008387726,0.020087156,-0.028090669,-0.027985094,0.039422091,0.039424058,0.000171497
AZ,2015,Total,4465.219788,825.8463249,,,,,,0.032396358,0.033184409,-0.018208982,-0.010098836,0.05236679,0.043060252,0.008770147,0.041055813,0.053938143,-0.045497363,-0.037588079,0.093661539,0.084191456,0.0087594
AZ,2016,Total,4738.524841,872.7254333,,,,,,0.061207525,0.05676493,-0.008919453,0.004232999,0.071363565,0.056884554,0.013706914,0.10477626,0.11376487,-0.053505341,-0.033379751,0.17108836,0.145949082,0.022607372
AZ,2017,Total,4962.374023,903.7300644,,,,,,0.047240268,0.035526216,0.000610465,-0.002602825,0.046373458,0.049825032,-0.003165411,0.15696619,0.15333273,-0.052371981,-0.035682829,0.225745127,0.203549728,0.019437159
CA,2013,Total,4849.238281,568.9068756,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
CA,2014,Total,4960.265869,565.7027969,,,,,,0.022895882,-0.005631992,-0.024329016,-0.017121086,0.049271882,0.041406406,0.007683275,0.022895882,-0.005631992,-0.024329016,-0.017121086,0.049271882,0.041406406,0.007683275
CA,2015,Total,5105.411621,558.0760155,,,,,,0.029261688,-0.013481958,-0.015605475,-0.013529699,0.045693172,0.043448448,0.002246034,0.052827541,-0.01903802,-0.039293542,-0.030367499,0.097495489,0.086977314,0.009927586
CA,2016,Total,5257.901367,560.8040009,,,,,,0.029868256,0.004888197,-0.016222822,-0.00929413,0.047171819,0.039773393,0.007140813,0.084273666,-0.014242884,-0.055060542,-0.039459055,0.149084108,0.130153058,0.017118797
CA,2017,Total,5466.114319,561.6299095,,,,,,0.039600011,0.001472723,-0.005646028,-0.008552175,0.046034006,0.04914927,-0.002935984,0.12721092,-0.012791137,-0.059669375,-0.047249041,0.201051082,0.18457054,0.014143884
CO,2013,Total,4833.79541,835.9616051,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
CO,2014,Total,4934.354309,855.3457756,,,,,,0.020803301,0.023187872,-0.01783378,-0.023106059,0.03991565,0.045551915,-0.00528756,0.020803301,0.023187872,-0.01783378,-0.023106059,0.03991565,0.045551915,-0.00528756
CO,2015,Total,5105.686707,874.3017921,,,,,,0.034722354,0.022161817,-0.02070496,-0.010760348,0.056847148,0.046057095,0.010281455,0.056247994,0.045863573,-0.037922555,-0.03351224,0.099156206,0.093851021,0.004862521
CO,2016,Total,5198.909424,896.7154198,,,,,,0.018258605,0.02563603,-0.021757855,-0.012032856,0.040997814,0.030664191,0.01004707,0.075533606,0.072675362,-0.058952519,-0.045205208,0.144157737,0.127665365,0.014953629
CO,2017,Total,5487.402832,905.1209488,,,,,,0.055491138,0.009373686,0.008414019,0.012252076,0.047057597,0.042961712,0.004029185,0.13521619,0.082730286,-0.050718371,-0.03359503,0.197706338,0.175660912,0.019083183
CT,2013,Total,5328.562012,825.7752304,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
CT,2014,Total,5501.287109,855.7203751,,,,,,0.032414954,0.036263071,-0.021221838,-0.018759662,0.055707379,0.052918135,0.002640237,0.032414954,0.036263071,-0.021221838,-0.018759662,0.055707379,0.052918135,0.002640237
CT,2015,Total,5604.594849,859.8188057,,,,,,0.018778831,0.004789451,-0.037891389,-0.024857083,0.059108947,0.044805203,0.01379716,0.051802501,0.041226201,-0.05813414,-0.043019181,0.118362395,0.100417297,0.016473072
CT,2016,Total,5940.627319,876.2027283,,,,,,0.059956603,0.019055087,0.013158034,0.023229761,0.046175541,0.03587424,0.010024776,0.11486501,0.061066858,-0.045713686,-0.02070854,0.17020924,0.140536005,0.026636267
CT,2017,Total,6232.0896,908.4544411,,,,,,0.049062543,0.036808506,0.003490634,0.009667155,0.04593617,0.039512374,0.006162662,0.16956311,0.10012314,-0.042333736,-0.01143811,0.223620296,0.18485193,0.033027411
DC,2013,Total,4473.715515,587.2185535,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
DC,2014,Total,4712.740601,615.3377037,,,,,,0.053428762,0.047885325,0.000516372,0.010195853,0.055527067,0.045856544,0.009768209,0.053428762,0.047885325,0.000516372,0.010195853,0.055527067,0.045856544,0.009768209
DC,2015,Total,5133.121216,630.9735241,,,,,,0.089200884,0.025410146,-0.004051872,-0.004647514,0.098221376,0.098319525,-0.000533829,0.14739554,0.074512243,-0.003486422,0.00545154,0.15850409,0.147837937,0.009326161
DC,2016,Total,5229.215576,644.9015045,,,,,,0.018720454,0.022073796,-0.010336685,-0.002901652,0.031764806,0.024123577,0.007653536,0.16887531,0.098230802,-0.014078738,0.002487539,0.193968507,0.175554685,0.01689318
DC,2017,Total,5488.487854,654.1803074,,,,,,0.049581487,0.014387938,0.005518025,0.007835643,0.044684783,0.042064819,0.002352147,0.22682987,0.11403208,-0.008303609,0.010774223,0.247992422,0.225877676,0.019484777
DE,2013,Total,5237.739502,765.5865364,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
DE,2014,Total,5334.287231,811.453373,,,,,,0.01843309,0.059910715,-0.019511996,-0.021921243,0.036054614,0.038638542,-0.002382838,0.01843309,0.059910715,-0.019511996,-0.021921243,0.036054614,0.038638542,-0.002382838
DE,2015,Total,5718.855469,862.1998825,,,,,,0.072093651,0.062537804,0.004718021,0.001489007,0.068676178,0.072096278,-0.003309345,0.091855653,0.12619521,-0.015026611,-0.020567873,0.106462438,0.113392684,-0.005662136
DE,2016,Total,5905.479492,912.1318474,,,,,,0.032633107,0.057912283,-0.010697726,0.006787477,0.047039828,0.028577654,0.0183652,0.12748629,0.19141574,-0.025803961,-0.014153685,0.15764657,0.144736186,0.012880581
DE,2017,Total,5805.246948,830.5703316,,,,,,-0.016972804,-0.08941856,-0.007416847,-0.028718641,-0.011450259,0.00860457,-0.021187917,0.10834969,0.08488106,-0.032793467,-0.042658369,0.144764749,0.155325808,-0.00928726
FL,2013,Total,4987.103516,847.4266891,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
FL,2014,Total,5089.005493,853.6504936,,,,,,0.020433098,0.007344357,-0.023752365,-0.027077549,0.045782073,0.049366827,-0.003235847,0.020433098,0.007344357,-0.023752365,-0.027077549,0.045782073,0.049366827,-0.003235847
FL,2015,Total,5238.588867,875.7518616,,,,,,0.02939344,0.025890417,-0.022513334,-0.0137126,0.053083216,0.043752098,0.009263963,0.050427135,0.033424925,-0.045488659,-0.040359071,0.101366175,0.09559311,0.0061018
FL,2016,Total,5405.992065,896.4141006,,,,,,0.031955782,0.023593714,-0.009979178,-0.000872558,0.042832511,0.033104705,0.009507079,0.083994359,0.057807256,-0.054575641,-0.041330603,0.148393458,0.132147992,0.015997306
FL,2017,Total,5615.447144,904.8290939,,,,,,0.038744986,0.009387395,0.000267779,0.004997912,0.038783281,0.033805197,0.004877727,0.1259937,0.067737311,-0.053575624,-0.036261159,0.192977153,0.17057481,0.0210905
GA,2013,Total,4971.471313,1004.550072,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
GA,2014,Total,4877.259399,885.8639259,,,,,,-0.018950509,-0.11814856,-0.055515485,-0.061631502,0.039373026,0.046123289,-0.006099623,-0.018950509,-0.11814856,-0.055515485,-0.061631502,0.039373026,0.046123289,-0.006099623
GA,2015,Total,5132.6651,937.2787132,,,,,,0.052366644,0.058039147,0.002094012,0.004686474,0.050246348,0.047603978,0.002653056,0.032423757,-0.066966653,-0.053425263,-0.057274776,0.091772422,0.09630092,-0.003284433
GA,2016,Total,5440.541626,976.2211456,,,,,,0.059983756,0.041548401,-0.001586486,0.015027044,0.061832762,0.044197185,0.016985081,0.094352409,-0.028200611,-0.054601448,-0.043289521,0.159185492,0.145168956,0.013947315
GA,2017,Total,5668.095886,1013.717903,,,,,,0.041825663,0.038410105,0.006504963,0.00292523,0.035343009,0.039084786,-0.003577323,0.14012443,0.009126307,-0.048429416,-0.040401956,0.1997509,0.189722184,0.010345348
HI,2013,Total,3132.473267,378.706152,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
HI,2014,Total,2914.452637,363.0709038,,,,,,-0.069600157,-0.041285962,-0.054047843,-0.079535226,-0.007706221,0.02184333,-0.028259895,-0.069600157,-0.041285962,-0.054047843,-0.079535226,-0.007706221,0.02184333,-0.028259895
HI,2015,Total,3026.417114,388.9287148,,,,,,0.038416982,0.071219727,-0.004938952,0.013126816,0.039076124,0.023976568,0.017353935,-0.033857003,0.02699339,-0.057287083,-0.06617459,0.029336578,0.041995776,-0.011137063
HI,2016,Total,3299.469543,366.3896618,,,,,,0.090222999,-0.057951629,-0.057375839,-0.007828855,0.19050012,0.120771354,0.053355399,0.053311318,-0.032522552,-0.11199465,-0.081268491,0.221383853,0.161706838,0.041549763
HI,2017,Total,3625.890259,361.0052414,,,,,,0.098931268,-0.014695886,0.130528757,0.094814613,-0.003168296,0.023280315,-0.030303214,0.15751675,-0.046740487,-0.003444775,0.002603102,0.166915271,0.158374514,0.008843753
IA,2013,Total,4456.274414,770.3334885,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
IA,2014,Total,4636.680603,795.7475624,,,,,,0.040483635,0.032991003,-0.009886467,-0.001977186,0.051544199,0.043197231,0.008013607,0.040483635,0.032991003,-0.009886467,-0.001977186,0.051544199,0.043197231,0.008013607
IA,2015,Total,4862.142822,818.0946083,,,,,,0.048625782,0.028083084,0.01265878,0.008834433,0.035421647,0.039488606,-0.003809013,0.091077968,0.062000576,0.002612063,0.006658731,0.088868322,0.08461956,0.004144626
IA,2016,Total,5065.145142,859.3707428,,,,,,0.041751616,0.050453987,-0.005638647,-0.000731335,0.047808015,0.042822066,0.005013551,0.13663223,0.11558274,-0.002926213,0.005976666,0.14087658,0.131048737,0.009221836
IA,2017,Total,5363.710083,896.2095909,,,,,,0.058944993,0.042867236,0.016474448,0.018657982,0.042877836,0.040279285,0.002426889,0.20363101,0.16340469,0.013551278,0.024641995,0.189335845,0.176485401,0.011840513
ID,2013,Total,4746.827332,823.3867493,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
ID,2014,Total,5002.718323,845.8127518,,,,,,0.053907793,0.027236292,-0.002148018,-0.002184672,0.05902792,0.059568985,-0.000380499,0.053907793,0.027236292,-0.002148018,-0.002184672,0.05902792,0.059568985,-0.000380499
ID,2015,Total,5192.411743,827.1207237,,,,,,0.037918068,-0.022099487,-0.005732031,0.011391998,0.044445472,0.02687275,0.017348109,0.093869939,0.004534897,-0.007909037,0.009148331,0.106235014,0.088202537,0.016962289
ID,2016,Total,5345.878662,859.420536,,,,,,0.029555999,0.039050903,-0.017137386,0.007029926,0.047077914,0.022148065,0.024896173,0.12620036,0.043762892,-0.023951497,0.016473074,0.158898953,0.112697391,0.04223343
ID,2017,Total,5457.538086,878.6077499,,,,,,0.02088701,0.022325756,-0.007238654,-0.011487102,0.029250272,0.033891863,-0.004367748,0.14972332,0.067065693,-0.030781523,0.004326062,0.193203004,0.149919813,0.037576977
IL,2013,Total,4804.727783,784.9412422,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
IL,2014,Total,4975.825134,804.1974411,,,,,,0.035610206,0.024532026,-0.008692007,-0.007894907,0.045781503,0.044809511,0.000935707,0.035610206,0.024532026,-0.008692007,-0.007894907,0.045781503,0.044809511,0.000935707
IL,2015,Total,5127.961304,822.9947128,,,,,,0.030575063,0.02337395,0.002682701,0.003708563,0.028199198,0.027182503,0.00102948,0.067274056,0.048479386,-0.005728069,-0.004033569,0.075696575,0.073755431,0.001970903
IL,2016,Total,5293.860535,853.3859367,,,,,,0.032351889,0.036927607,0.005664519,0.014152025,0.026788585,0.017707105,0.008912214,0.10180239,0.087197222,0.000724657,0.010369812,0.105518753,0.093799531,0.011030361
IL,2017,Total,5478.083008,875.2712517,,,,,,0.034799267,0.025645273,0.003158745,-0.001501404,0.03154514,0.036232893,-0.00422054,0.1401443,0.11507869,0.005512197,0.009223252,0.140339209,0.13312326,0.007244546
IN,2013,Total,5210.604614,884.7250404,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
IN,2014,Total,5356.942139,898.9347382,,,,,,0.028084558,0.016061146,-0.017926468,-0.015640213,0.047793092,0.045384134,0.002465162,0.028084558,0.016061146,-0.017926468,-0.015640213,0.047793092,0.045384134,0.002465162
IN,2015,Total,5499.144104,941.6791687,,,,,,0.026545361,0.047550093,-0.006349672,-0.004528454,0.0334918,0.031759688,0.001823904,0.055375434,0.064374946,-0.024002551,-0.020015518,0.083157569,0.079131874,0.004333214
IN,2016,Total,5714.871948,987.5739822,,,,,,0.039229348,0.048737209,-0.00598923,0.006360403,0.045411626,0.032356452,0.012711761,0.096777126,0.11624961,-0.029289921,-0.013567752,0.133035108,0.115087099,0.017124895
IN,2017,Total,6042.748291,1020.782295,,,,,,0.057372473,0.03362615,0.014996337,0.012626503,0.042462832,0.044711153,-0.002160237,0.15970194,0.1537848,-0.014015294,-0.000934274,0.181130197,0.16451426,0.015218275
KS,2013,Total,4367.477234,822.0569229,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
KS,2014,Total,4275.733459,835.6815872,,,,,,-0.021006126,0.016573871,-0.040211187,-0.050497777,0.021949029,0.033172653,-0.010634073,-0.021006126,0.016573871,-0.040211187,-0.050497777,0.021949029,0.033172653,-0.010634073
KS,2015,Total,4324.075623,817.2576599,,,,,,0.011306169,-0.022046588,-0.017154778,-0.015602513,0.02902305,0.027298391,0.001726534,-0.009937456,-0.005838115,-0.056333804,-0.064991084,0.05166107,0.061471717,-0.009002909
KS,2016,Total,4708.336731,901.8292122,,,,,,0.088865489,0.10348212,0.069179646,0.082165533,0.019022243,0.006836551,0.012207037,0.078044936,0.097039863,0.008556028,0.010869113,0.072325889,0.069532542,0.003036979
KS,2017,Total,4886.632935,939.2108688,,,,,,0.037868194,0.041450925,0.002629138,0.005976834,0.035102329,0.031575173,0.003438871,0.11886855,0.14251319,0.011684526,0.016948304,0.109789358,0.103077509,0.006610626
KY,2013,Total,4963.657104,815.8344536,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
KY,2014,Total,5024.302673,903.9689674,,,,,,0.01221792,0.1080299,-0.035608608,-0.042033829,0.05073383,0.057820687,-0.006551998,0.01221792,0.1080299,-0.035608608,-0.042033829,0.05073383,0.057820687,-0.006551998
KY,2015,Total,5013.105896,934.5435181,,,,,,-0.002228524,0.033822566,-0.022296104,-0.009847789,0.024174951,0.00914256,0.014603698,0.00996217,0.14550631,-0.057444787,-0.051270781,0.075612059,0.067137225,0.007534819
KY,2016,Total,5212.591797,966.887104,,,,,,0.039792877,0.034608968,-0.005720707,0.012892367,0.045494829,0.025890077,0.019082364,0.050151467,0.1851511,-0.061263778,-0.03861118,0.125919497,0.095669711,0.0269759
KY,2017,Total,5566.416382,1025.368858,,,,,,0.06787882,0.060484573,0.024929687,0.025558364,0.041685914,0.041039421,0.00065868,0.12143451,0.25683448,-0.037285361,-0.013918233,0.173046064,0.140083374,0.027949137
LA,2013,Total,4958.033203,940.2781601,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
LA,2014,Total,5125.803162,948.8172913,,,,,,0.033838008,0.009081495,0.002691401,0.007033952,0.031664575,0.027275672,0.004422378,0.033838008,0.009081495,0.002691401,0.007033952,0.031664575,0.027275672,0.004422378
LA,2015,Total,5306.26886,952.5489426,,,,,,0.035207301,0.003932951,-0.003020454,0.000395295,0.038909454,0.035179731,0.003648938,0.070236653,0.013050162,-0.000120425,0.007500196,0.07243479,0.064106719,0.008193835
LA,2016,Total,5425.120972,985.4172211,,,,,,0.022398435,0.034505606,0.000739013,0.008054415,0.022245302,0.014676436,0.00751597,0.094208278,0.048006073,0.00095968,0.015932452,0.096472069,0.079831837,0.01600932
LA,2017,Total,5576.525757,1012.962799,,,,,,0.027908094,0.027953213,-0.003947885,-0.002663363,0.032605205,0.031165706,0.001507491,0.12474555,0.077301212,-0.002887346,0.013194828,0.13102795,0.112599495,0.017897569
MA,2013,Total,4475.287598,683.5942307,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
MA,2014,Total,4696.412781,740.7290382,,,,,,0.049410272,0.083580002,-0.016898737,-0.007905797,0.069013746,0.059447318,0.009300797,0.049410272,0.083580002,-0.016898737,-0.007905797,0.069013746,0.059447318,0.009300797
MA,2015,Total,4799.704346,778.0233955,,,,,,0.021993715,0.050348178,-0.011539283,-0.000602463,0.03404863,0.022861216,0.011030257,0.072490707,0.13813628,-0.028083301,-0.008637868,0.105722038,0.084314459,0.020371153
MA,2016,Total,5108.073608,830.4701347,,,,,,0.064247556,0.067410231,0.014787715,0.029846527,0.048287606,0.033161202,0.014842185,0.14139561,0.21485831,-0.013736463,0.021038534,0.160240293,0.122149592,0.035628687
MA,2017,Total,5426.465393,864.9545097,,,,,,0.062331088,0.041523919,0.009577206,0.016383056,0.052155723,0.045213111,0.006715782,0.21254003,0.265304,-0.004210372,0.037279824,0.220483229,0.172691051,0.04231315
MD,2013,Total,4289.899658,633.593338,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
MD,2014,Total,4391.691589,658.2639694,,,,,,0.023728278,0.038937643,-0.019754461,-0.019698458,0.045119849,0.045065574,9.73797E-05,0.023728278,0.038937643,-0.019754461,-0.019698458,0.045119849,0.045065574,9.73797E-05
MD,2015,Total,4500.430176,677.9138832,,,,,,0.024760069,0.029851116,-0.011389699,-0.012542086,0.037125368,0.038219008,-0.001176441,0.049075861,0.069951087,-0.030732475,-0.031916557,0.08433982,0.085416706,-0.001057887
MD,2016,Total,4663.75116,709.1358871,,,,,,0.036290083,0.046056002,-0.001280706,0.008094596,0.037676091,0.027954515,0.009422215,0.087146908,0.11922877,-0.031998747,-0.024075912,0.125296026,0.116089844,0.008403255
MD,2017,Total,4919.143188,716.8562241,,,,,,0.054761074,0.010886964,0.005438645,0.010400031,0.049110084,0.043756749,0.005202335,0.14668025,0.13141376,-0.026197466,-0.013603443,0.179987194,0.164571367,0.013664175
ME,2013,Total,5096.324097,848.1870842,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
ME,2014,Total,5355.711792,871.2264519,,,,,,0.050897017,0.027163073,-0.019729014,0.006797128,0.073146084,0.044921315,0.027456149,0.050897017,0.027163073,-0.019729014,0.006797128,0.073146084,0.044921315,0.027456149
ME,2015,Total,5602.692932,876.5202637,,,,,,0.046115465,0.006076275,-0.009961636,-0.008086071,0.056839387,0.055334007,0.001711502,0.099359624,0.033404399,-0.029431377,-0.001675729,0.13456648,0.10322726,0.029109858
ME,2016,Total,6036.305054,922.8178749,,,,,,0.077393517,0.052819785,0.02084093,0.035675334,0.055491433,0.040691782,0.014384875,0.18444294,0.087988593,-0.009611556,0.033432815,0.198425014,0.149588667,0.044093746
ME,2017,Total,5993.192017,998.1793785,,,,,,-0.00714229,0.081664547,-0.046839474,-0.038170828,0.042451016,0.033226242,0.009041764,0.17598329,0.1768387,-0.055870826,-0.006383468,0.248420306,0.186121948,0.053415799
MI,2013,Total,4318.121338,738.9861717,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
MI,2014,Total,4380.958862,756.3974113,,,,,,0.014552051,0.023560982,-0.01770955,-0.020079257,0.033598065,0.036411282,-0.002287733,0.014552051,0.023560982,-0.01770955,-0.020079257,0.033598065,0.036411282,-0.002287733
MI,2015,Total,4533.513062,783.5263481,,,,,,0.034822103,0.035865985,-0.010177245,-0.005858799,0.045674725,0.041126457,0.004515957,0.049880888,0.060272001,-0.027639897,-0.02570339,0.081067848,0.079423804,0.002575797
MI,2016,Total,4722.80957,845.6030502,,,,,,0.041754927,0.079227328,0.00890072,0.018624784,0.032201305,0.022405327,0.009657169,0.093718588,0.14427452,-0.018799654,-0.007368036,0.116263837,0.104710699,0.012454344
MI,2017,Total,4961.239502,877.8031425,,,,,,0.050484765,0.038079441,0.008604481,0.014016861,0.041346915,0.035687883,0.005558016,0.14893471,0.18784785,-0.009823192,0.006761145,0.161889391,0.144288051,0.018149822
MN,2013,Total,5192.434875,810.6662445,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
MN,2014,Total,5185.847595,803.4651375,,,,,,-0.00126863,-0.008882949,-0.054899015,-0.039878419,0.057535971,0.040871387,0.01594636,-0.00126863,-0.008882949,-0.054899015,-0.039878419,0.057535971,0.040871387,0.01594636
MN,2015,Total,5165.273926,803.2946663,,,,,,-0.003967272,-0.00021217,-0.036845981,-0.035684105,0.035423321,0.034464502,0.000976335,-0.00523087,-0.009093234,-0.089116253,-0.073198155,0.09485733,0.076872106,0.016841999
MN,2016,Total,5437.326721,835.472065,,,,,,0.052669577,0.04005678,-0.002907106,0.011441322,0.056086741,0.041332462,0.014430987,0.0471632,0.030599302,-0.090980721,-0.061407712,0.156368285,0.12172471,0.031674837
MN,2017,Total,5987.65094,914.9593163,,,,,,0.10121228,0.095140524,0.048600071,0.061657417,0.051917112,0.038649096,0.012846979,0.15314898,0.12865105,-0.050940784,-0.009145827,0.21676451,0.165592909,0.044722674
MO,2013,Total,4318.477417,793.4371567,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
MO,2014,Total,4503.120911,815.1113167,,,,,,0.042756621,0.027316796,-0.011809828,-0.011504292,0.055706096,0.055203681,0.000395384,0.042756621,0.027316796,-0.011809828,-0.011504292,0.055706096,0.055203681,0.000395384
MO,2015,Total,4655.871277,854.6196823,,,,,,0.033921,0.048469901,-0.01076772,-0.012572342,0.045781616,0.047350915,-0.001275658,0.078127965,0.077110738,-0.022266566,-0.023855883,0.103957355,0.105273243,-0.000796784
MO,2016,Total,4953.213013,877.2862511,,,,,,0.063863821,0.026522404,0.012464323,0.019651544,0.051373549,0.043616149,0.007547463,0.14698134,0.10567831,-0.010425152,-0.004802972,0.161238879,0.154278846,0.006815189
MO,2017,Total,5184.340027,904.0774651,,,,,,0.046662036,0.030538738,0.003978488,0.001716526,0.041953915,0.044253329,-0.002208595,0.20050183,0.13944432,-0.006104295,-0.002819914,0.209246662,0.205360111,0.004492722
MS,2013,Total,4732.851135,935.3131332,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
MS,2014,Total,4890.218872,951.1397171,,,,,,0.033250093,0.016921161,-0.006203129,-0.008787279,0.040071159,0.043032692,-0.002549161,0.033250093,0.016921161,-0.006203129,-0.008787279,0.040071159,0.043032692,-0.002549161
MS,2015,Total,4889.353271,944.6051331,,,,,,-0.000177007,-0.006870267,-0.011038468,-0.007119764,0.01157155,0.00770075,0.004090226,0.0330672,0.009934641,-0.016818484,-0.015330251,0.052045393,0.051158704,0.001730391
MS,2016,Total,5192.847412,971.9767647,,,,,,0.062072452,0.028976798,0.01011224,0.021508043,0.052299914,0.040253481,0.011815615,0.097192213,0.039199311,-0.007323539,0.005611842,0.107011104,0.094270726,0.013919623
